,id,age,sex,race,hispanic,household_size,household_tenure
1321,1322,47,f,Total!!Population of one race!!Some Other Race alone,1,2,Own
1322,1323,63,f,Total!!Population of one race!!Some Other Race alone,1,1,Rent
1323,1324,45,m,Total!!Population of one race!!Some Other Race alone,1,4,Rent
1324,1325,31,m,Total!!Population of one race!!Some Other Race alone,1,2,Own
1325,1326,54,m,Total!!Population of one race!!Some Other Race alone,1,4,Own
1326,1327,23,m,Total!!Population of one race!!Some Other Race alone,1,2,Own
1327,1328,2,f,Total!!Population of one race!!Some Other Race alone,1,2,Own
1328,1329,31,f,Total!!Population of one race!!Some Other Race alone,1,3,Rent
1329,1330,26,m,Total!!Population of one race!!Some Other Race alone,1,2,Own
1330,1331,3,f,Total!!Population of one race!!Some Other Race alone,1,4,Own
1331,1332,46,f,Total!!Population of one race!!Some Other Race alone,1,3,Own
1332,1333,36,m,Total!!Population of one race!!Some Other Race alone,1,2,Own
1333,1334,39,f,Total!!Population of one race!!Some Other Race alone,1,4,Own
1334,1335,34,m,Total!!Population of one race!!Some Other Race alone,1,1,Own
1335,1336,14,f,Total!!Population of one race!!Some Other Race alone,1,3,Own
1336,1337,11,m,Total!!Population of one race!!Some Other Race alone,1,2,Own
1337,1338,40,f,Total!!Population of one race!!Some Other Race alone,1,2,Own
1338,1339,6,m,Total!!Population of one race!!Some Other Race alone,1,4,Own
1339,1340,54,f,Total!!Population of one race!!Some Other Race alone,1,2,Own
1340,1341,27,f,Total!!Population of one race!!Some Other Race alone,1,4,Own
1341,1342,10,m,Total!!Population of one race!!Some Other Race alone,1,3,Own
1342,1343,48,m,Total!!Population of one race!!Some Other Race alone,1,2,Own
1343,1344,60,m,Total!!Population of one race!!Some Other Race alone,1,4,Own
1344,1345,51,f,Total!!Population of one race!!Some Other Race alone,1,2,Rent
1345,1346,51,f,Total!!Population of one race!!Some Other Race alone,1,1,Own
1346,1347,43,m,Total!!Population of one race!!Some Other Race alone,1,3,Own
1347,1348,18,f,Total!!Population of one race!!Some Other Race alone,1,3,Rent
1348,1349,31,m,Total!!Population of one race!!Some Other Race alone,1,2,Own
1349,1350,31,f,Total!!Population of one race!!Some Other Race alone,1,4,Own
1350,1351,17,m,Total!!Population of one race!!Some Other Race alone,1,4,Own
1351,1352,70,f,Total!!Population of one race!!Some Other Race alone,1,3,Own
1352,1353,33,f,Total!!Population of one race!!Some Other Race alone,1,4,Own
1353,1354,47,f,Total!!Population of one race!!Some Other Race alone,1,4,Own
1354,1355,33,f,Total!!Population of one race!!Some Other Race alone,1,2,Own
1355,1356,21,f,Total!!Population of one race!!Some Other Race alone,1,4,Own
1356,1357,28,f,Total!!Population of one race!!Some Other Race alone,1,1,Rent
1357,1358,48,m,Total!!Population of one race!!Some Other Race alone,1,2,Own
1358,1359,59,m,Total!!Population of one race!!Some Other Race alone,1,2,Own
1359,1360,0,m,Total!!Population of one race!!Some Other Race alone,1,4,Own
1360,1361,83,m,Total!!Population of one race!!Some Other Race alone,1,4,Own
1361,1362,34,f,Total!!Population of one race!!Some Other Race alone,1,2,Own
1362,1363,1,f,Total!!Population of one race!!Some Other Race alone,1,2,Own
1363,1364,1,m,Total!!Population of one race!!Some Other Race alone,1,4,Own
1364,1365,48,m,Total!!Population of one race!!Some Other Race alone,1,2,Rent
1365,1366,84,m,Total!!Population of one race!!Some Other Race alone,1,4,Own
1366,1367,21,f,Total!!Population of one race!!Some Other Race alone,1,2,Own
1367,1368,13,f,Total!!Population of one race!!Some Other Race alone,1,3,Rent
1368,1369,9,f,Total!!Population of one race!!Some Other Race alone,1,3,Own
1369,1370,43,f,Total!!Population of one race!!Some Other Race alone,1,1,Own
1370,1371,42,f,Total!!Population of one race!!Some Other Race alone,1,4,Own
1371,1372,39,f,Total!!Population of one race!!Some Other Race alone,1,4,Own
1372,1373,34,m,Total!!Population of one race!!Some Other Race alone,1,3,Own
1373,1374,43,m,Total!!Population of one race!!Some Other Race alone,1,1,Own
1374,1375,16,f,Total!!Population of one race!!Some Other Race alone,1,2,Own
1375,1376,11,m,Total!!Population of one race!!Some Other Race alone,1,3,Own
1376,1377,62,f,Total!!Population of one race!!Some Other Race alone,1,3,Rent
1377,1378,11,f,Total!!Population of one race!!Some Other Race alone,1,3,Own
1378,1379,9,m,Total!!Population of one race!!Some Other Race alone,1,1,Rent
1379,1380,64,f,Total!!Population of one race!!Some Other Race alone,1,2,Rent
1380,1381,88,f,Total!!Population of one race!!Some Other Race alone,1,4,Own
1381,1382,39,f,Total!!Population of one race!!Some Other Race alone,1,2,Own
1382,1383,49,m,Total!!Population of one race!!Some Other Race alone,1,4,Own
1383,1384,42,m,Total!!Population of one race!!Some Other Race alone,1,2,Own
1384,1385,58,m,Total!!Population of one race!!Some Other Race alone,1,1,Own
1385,1386,69,m,Total!!Population of one race!!Some Other Race alone,1,2,Own
1386,1387,87,f,Total!!Two or More Races!!Population of two races!!White; Black or African American,0,4,Own
1387,1388,73,f,Total!!Two or More Races!!Population of two races!!White; Black or African American,0,1,Own
1388,1389,20,f,Total!!Two or More Races!!Population of two races!!White; Black or African American,0,4,Own
1389,1390,49,f,Total!!Two or More Races!!Population of two races!!White; Black or African American,0,2,Own
1390,1391,44,m,Total!!Two or More Races!!Population of two races!!White; Black or African American,0,1,Own
1391,1392,60,m,Total!!Two or More Races!!Population of two races!!White; Black or African American,0,4,Rent
1392,1393,45,f,Total!!Two or More Races!!Population of two races!!White; Black or African American,0,1,Rent
1393,1394,7,f,Total!!Two or More Races!!Population of two races!!White; Black or African American,0,4,Own
1394,1395,40,m,Total!!Two or More Races!!Population of two races!!White; Black or African American,0,1,Own
1395,1396,27,f,Total!!Two or More Races!!Population of two races!!White; Black or African American,0,4,Rent
1396,1397,34,m,Total!!Two or More Races!!Population of two races!!White; Black or African American,0,4,Rent
1397,1398,9,m,Total!!Two or More Races!!Population of two races!!White; Black or African American,0,3,Rent
1398,1399,31,m,Total!!Two or More Races!!Population of two races!!White; Black or African American,0,4,Rent
1399,1400,56,m,Total!!Two or More Races!!Population of two races!!White; Black or African American,0,1,Own
1400,1401,21,f,Total!!Two or More Races!!Population of two races!!White; Black or African American,0,4,Own
1401,1402,26,f,Total!!Two or More Races!!Population of two races!!White; Black or African American,0,2,Own
1402,1403,77,m,Total!!Two or More Races!!Population of two races!!White; Black or African American,0,2,Own
1403,1404,9,f,Total!!Two or More Races!!Population of two races!!White; Black or African American,0,2,Own
1404,1405,31,f,Total!!Two or More Races!!Population of two races!!White; Black or African American,0,4,Own
1405,1406,60,m,Total!!Two or More Races!!Population of two races!!White; Black or African American,0,3,Own
1406,1407,55,m,Total!!Two or More Races!!Population of two races!!White; Black or African American,0,1,Rent
1407,1408,23,f,Total!!Two or More Races!!Population of two races!!White; Black or African American,0,3,Own
1408,1409,59,m,Total!!Two or More Races!!Population of two races!!White; American Indian and Alaska Native,0,2,Rent
1409,1410,89,f,Total!!Two or More Races!!Population of two races!!White; American Indian and Alaska Native,0,1,Own
1410,1411,45,f,Total!!Two or More Races!!Population of two races!!White; American Indian and Alaska Native,0,4,Own
1411,1412,30,m,Total!!Two or More Races!!Population of two races!!White; American Indian and Alaska Native,0,4,Rent
1412,1413,27,f,Total!!Two or More Races!!Population of two races!!White; Some Other Race,0,3,Own
1413,1414,33,m,Total!!Two or More Races!!Population of two races!!White; Some Other Race,0,4,Own
1414,1415,16,f,Total!!Two or More Races!!Population of two races!!White; Some Other Race,0,4,Rent
1415,1416,69,m,Total!!Two or More Races!!Population of two races!!White; Some Other Race,0,4,Own
1416,1417,31,f,Total!!Two or More Races!!Population of two races!!White; Some Other Race,0,2,Own
1417,1418,37,m,Total!!Two or More Races!!Population of two races!!White; Some Other Race,0,4,Own
1418,1419,58,m,Total!!Two or More Races!!Population of two races!!White; Some Other Race,0,4,Rent
1419,1420,54,f,Total!!Two or More Races!!Population of two races!!White; Some Other Race,0,4,Own
1420,1421,4,f,Total!!Two or More Races!!Population of two races!!Black or African American; American Indian and Alaska Native,0,4,Own
1421,1422,36,f,Total!!Two or More Races!!Population of two races!!Black or African American; Some Other Race,0,1,Own
1422,1423,28,m,Total!!Two or More Races!!Population of two races!!Black or African American; Some Other Race,0,4,Own
1423,1424,87,m,Total!!Two or More Races!!Population of three races!!White; Black or African American; American Indian and Alaska Native,0,3,Own
1424,1425,55,f,Total!!Two or More Races!!Population of three races!!White; Black or African American; American Indian and Alaska Native,0,2,Own
1425,1426,41,m,Total!!Two or More Races!!Population of three races!!White; Black or African American; American Indian and Alaska Native,0,3,Own
1426,1427,84,f,Total!!Two or More Races!!Population of three races!!White; Black or African American; American Indian and Alaska Native,0,2,Own
1427,1428,57,m,Total!!Two or More Races!!Population of three races!!White; Black or African American; Some Other Race,0,1,Own
1428,1429,57,m,Total!!Two or More Races!!Population of three races!!White; American Indian and Alaska Native; Asian,0,2,Rent
